,contagious,degree
691,62,2
692,79,1
693,92,1
694,97,1
695,91,1
696,60,1
697,75,1
698,96,0
699,62,0
700,67,1
701,73,1
702,91,1
703,92,0
704,58,1
705,79,0
706,54,0
707,50,2
708,58,1
709,80,4
710,83,1
711,98,0
712,85,1
713,94,1
714,89,0
715,58,2
716,82,1
717,97,1
718,76,1
719,98,4
720,54,4
721,61,2
722,74,2
723,85,1
724,108,0
725,87,2
726,94,1
727,105,0
728,103,2
729,75,1
730,96,0
731,61,1
732,72,2
733,81,3
734,99,2
735,105,0
736,98,0
737,99,2
738,90,4
739,102,2
740,69,0
741,69,2
742,76,0
743,85,0
744,65,1
745,87,1
746,96,3
747,22,1
748,45,1
749,64,3
750,73,4
751,87,0
752,90,4
753,96,2
754,100,0
755,103,0
756,107,0
757,96,0
758,96,1
759,81,1
760,92,1
761,94,1
762,81,0
763,27,2
764,40,5
765,50,4
766,53,4
767,64,2
768,80,1
769,98,1
770,84,1
771,91,0
772,64,0
773,73,2
774,83,2
775,101,1
776,104,0
777,95,0
778,73,2
779,80,0
780,81,1
781,97,1
782,59,2
783,76,1
784,87,1
785,75,0
786,58,2
787,83,0
788,80,2
789,86,0
790,108,2
791,66,1
792,81,2
793,97,0
794,104,0
795,48,2
796,56,0
797,63,0
798,55,2
799,69,0
800,67,1
801,98,1
802,52,2
803,64,0
804,60,0
805,55,0
806,42,4
807,51,5
808,61,0
809,56,1
810,69,0
811,63,1
812,68,2
813,82,1
814,97,1
815,78,1
816,94,2
817,73,0
818,69,1
819,83,1
820,93,1
821,111,1
822,47,1
823,58,0
824,57,2
825,73,0
826,82,1
827,90,2
828,105,0
829,64,1
830,76,0
831,30,4
832,32,7
833,38,5
834,48,5
835,58,1
836,72,1
837,83,1
838,100,0
839,62,0
840,62,2
841,81,1
842,90,0
843,83,0
844,55,1
845,73,0
846,56,1
847,64,2
848,82,0
849,87,4
850,103,0
851,101,4
852,100,2
853,108,0
854,43,2
855,54,3
856,65,1
857,70,0
858,60,0
859,67,1
860,83,3
861,85,2
862,103,0
863,87,0
864,97,1
865,49,5
866,54,2
867,71,2
868,80,0
869,83,0
870,76,1
871,86,0
872,58,1
873,68,2
874,76,0
875,89,2
876,103,1
877,57,1
878,77,2
879,86,1
880,91,0
881,92,0
882,56,0
883,61,0
884,50,1
885,58,0
886,45,3
887,56,0
888,56,2
889,66,2
890,77,1
891,86,1
892,101,1
893,90,2
894,96,1
895,101,2
896,83,2
897,100,1
898,103,1
899,63,0
900,46,2
901,57,1
902,61,2
903,72,2
904,83,0
905,82,0
906,79,0
907,60,2
908,71,0
909,67,1
910,83,2
911,98,1
912,102,2
913,43,3
914,46,3
915,50,2
916,61,4
917,76,4
918,82,0
919,90,2
920,95,2
921,96,1
922,99,0
923,97,4
924,106,1
925,105,0
926,108,4
927,92,0
928,74,1
929,90,1
930,107,1
931,77,2
932,82,0
933,90,2
934,95,1
935,82,0
936,63,1
937,75,0
938,58,0
939,63,2
940,66,2
941,74,3
942,81,2
943,100,0
944,98,0
945,85,0
946,91,3
947,95,0
948,81,2
949,91,2
950,104,1
951,94,0
952,73,3
953,77,2
954,96,0
955,106,3
956,92,2
957,97,2
958,109,0
959,105,1
960,94,4
961,52,1
962,73,1
963,95,1
964,59,0
965,42,2
966,56,0
967,63,0
968,49,0
969,41,6
970,53,0
971,53,1
972,73,0
973,55,2
974,62,2
975,71,2
976,83,0
977,97,1
978,75,1
979,78,2
980,87,1
981,91,1
982,102,1
983,64,3
984,77,1
985,95,1
986,76,0
987,80,2
988,99,0
989,99,2
990,63,2
991,69,2
992,75,0
993,81,0
994,85,2
995,94,0
996,89,1
997,61,0
998,64,1
999,85,0
1000,41,5
1001,52,0
1002,50,1
1003,56,0
1004,50,2
1005,60,2
1006,62,1
1007,64,0
1008,76,1
1009,84,0
1010,57,1
1011,81,1
1012,101,1
1013,52,0
1014,55,4
1015,66,2
1016,80,2
1017,84,3
1018,88,1
1019,108,2
1020,94,2
1021,106,1
1022,108,2
1023,96,3
1024,85,2
1025,92,0
1026,95,1
1027,66,0
1028,79,1
1029,99,1
1030,88,1
1031,99,2
1032,50,5
1033,58,3
1034,72,1
1035,89,1
1036,103,0
1037,68,1
1038,74,0
1039,79,0
1040,63,0
1041,62,1
1042,82,0
1043,63,2
1044,69,0
1045,76,4
1046,85,1
1047,106,0
1048,87,2
1049,93,1
1050,98,1
1051,105,0
1052,100,0
1053,87,0
1054,86,0
1055,71,1
1056,84,1
1057,91,1
1058,107,1
1059,40,2
1060,53,2
1061,57,1
1062,68,0
1063,65,3
1064,79,0
1065,81,0
1066,89,0
1067,59,2
1068,68,2
1069,87,1
1070,100,2
1071,99,0
1072,71,1
1073,86,2
1074,91,1
1075,94,0
1076,100,0
1077,47,2
1078,52,0
1079,69,1
1080,87,1
1081,98,0
1082,50,7
1083,59,1
1084,66,4
1085,76,1
1086,101,2
1087,79,0
1088,76,1
1089,92,0
1090,85,1
1091,95,1
1092,63,1
1093,77,1
1094,83,0
1095,59,1
1096,68,1
1097,80,2
1098,98,0
1099,95,2
1100,61,0
1101,59,0
1102,61,0
1103,70,1
1104,86,1
1105,93,2
1106,98,3
1107,101,1
1108,33,3
1109,42,2
1110,54,1
1111,63,2
1112,83,0
1113,84,2
1114,102,0
1115,63,3
1116,70,2
1117,79,5
1118,92,0
1119,89,0
1120,90,0
1121,97,0
1122,91,0
1123,90,0
1124,69,0
1125,81,0
1126,53,0
1127,52,1
1128,70,0
1129,13,5
1130,20,3
1131,30,6
1132,31,4
1133,45,4
1134,48,3
1135,64,0
1136,54,0
1137,70,2
1138,78,1
1139,94,2
1140,96,1
1141,100,0
1142,87,2
1143,99,1
1144,98,0
1145,54,0
1146,56,0
1147,64,1
1148,74,6
1149,87,1
1150,91,1
1151,105,2
1152,87,2
1153,95,0
1154,82,1
1155,95,1
1156,84,0
1157,92,1
1158,103,0
1159,101,1
1160,41,2
1161,50,3
1162,63,0
1163,64,4
1164,80,1
1165,84,0
1166,74,0
1167,90,0
1168,85,0
1169,69,2
1170,74,4
1171,86,3
1172,97,0
1173,102,2
1174,103,1
1175,84,1
1176,97,1
1177,94,2
1178,98,2
1179,108,3
1180,103,0
1181,77,0
1182,61,6
1183,63,3
1184,74,2
1185,86,2
1186,96,0
1187,87,0
1188,79,0
1189,81,1
1190,87,1
1191,89,2
1192,102,0
1193,71,1
1194,84,1
1195,95,3
1196,110,0
1197,108,3
1198,68,2
1199,74,0
1200,88,2
1201,97,2
1202,107,0
1203,79,1
1204,106,0
1205,79,0
1206,91,1
1207,95,2
1208,100,0
1209,48,1
1210,60,1
1211,75,1
1212,84,2
1213,94,0
1214,102,0
1215,53,2
1216,63,4
1217,74,0
1218,75,1
1219,100,0
1220,89,2
1221,98,1
1222,103,1
1223,86,0
1224,75,1
1225,87,2
1226,108,3
1227,33,5
1228,39,2
1229,52,1
1230,62,2
1231,81,1
1232,98,2
1233,80,2
1234,84,0
1235,87,2
1236,89,0
1237,56,0
1238,48,0
1239,49,4
1240,62,0
1241,60,1
1242,77,2
1243,88,1
1244,96,1
1245,86,2
1246,92,2
1247,100,1
1248,98,0
1249,97,1
1250,65,0
1251,70,0
1252,58,3
1253,63,1
1254,73,0
1255,71,0
1256,69,1
1257,78,2
1258,97,0
1259,100,2
1260,57,2
1261,75,1
1262,83,0
1263,81,1
1264,105,0
1265,37,1
1266,41,5
1267,52,1
1268,63,1
1269,72,1
1270,78,3
1271,94,0
1272,105,0
1273,101,4
1274,50,3
1275,53,2
1276,62,0
1277,68,0
1278,57,0
1279,60,4
1280,67,0
1281,73,0
1282,77,2
1283,89,2
1284,99,2
1285,109,1
1286,105,0
1287,92,0
1288,78,3
1289,82,0
1290,87,1
1291,103,1
1292,92,0
1293,59,0
1294,51,0
1295,61,1
1296,71,2
1297,87,0
1298,93,1
1299,100,1
1300,41,0
1301,40,4
1302,46,5
1303,53,4
1304,57,0
1305,66,0
1306,61,2
1307,73,3
1308,80,0
1309,78,1
1310,98,2
1311,90,1
1312,78,2
1313,84,1
1314,91,1
1315,104,1
1316,91,2
1317,99,1
1318,105,0
1319,66,0
1320,58,0
1321,52,3
1322,62,2
1323,75,0
1324,80,1
1325,96,1
1326,100,2
1327,65,0
1328,62,0
1329,62,0
1330,65,1
1331,74,0
1332,51,2
1333,64,2
1334,72,5
1335,81,3
1336,87,2
1337,98,0
1338,97,0
1339,94,2
1340,79,1
1341,93,2
1342,85,0
1343,89,0
1344,108,0
1345,73,2
1346,94,0
1347,92,0
1348,66,1
1349,78,1
1350,92,1
1351,57,1
1352,72,1
1353,93,0
1354,50,3
1355,52,1
1356,62,0
1357,58,3
1358,65,1
1359,85,0
1360,70,3
1361,75,2
1362,78,1
1363,88,0
1364,90,1
1365,87,0
1366,89,2
1367,96,1
1368,101,0
1369,102,4
1370,81,4
1371,92,0
1372,88,1
1373,98,2
1374,106,2
1375,89,1
1376,97,2
1377,106,0
1378,61,1
1379,67,1
1380,85,1
1381,96,2
1382,56,0
1383,24,11
1384,27,4
1385,30,5
1386,42,3
1387,55,2
1388,62,3
1389,66,1
1390,83,1
1391,96,0
1392,77,1
1393,82,0
1394,80,1
1395,95,1
1396,104,0
1397,69,0
1398,60,2
1399,78,2
1400,101,0
1401,100,1
1402,84,2
1403,88,3
1404,95,0
1405,97,0
1406,92,3
1407,100,1
1408,105,0
1409,61,1
1410,71,0
1411,38,5
1412,48,3
1413,55,1
1414,65,1
1415,77,0
1416,60,0
1417,57,2
1418,71,1
1419,85,0
1420,79,1
1421,100,0
1422,49,2
1423,57,1
1424,62,1
1425,68,1
1426,71,1
1427,80,1
1428,88,0
1429,64,1
1430,79,0
1431,45,4
1432,48,0
1433,57,0
1434,51,0
1435,60,1
1436,74,0
1437,49,3
1438,60,2
1439,77,2
1440,85,0
1441,88,0
1442,73,0
1443,57,1
1444,75,3
1445,77,1
1446,106,2
1447,98,1
1448,100,0
1449,60,4
1450,67,2
1451,84,1
1452,105,4
1453,90,2
1454,96,3
1455,99,4
1456,103,1
1457,72,1
1458,95,3
1459,96,1
1460,105,3
1461,104,3
1462,104,1
1463,80,0
1464,78,0
1465,54,0
1466,37,7
1467,47,3
1468,51,3
1469,60,0
1470,61,2
1471,68,0
1472,78,2
1473,95,0
1474,92,1
1475,107,3
1476,64,3
1477,70,1
1478,83,1
1479,95,2
1480,67,2
1481,83,1
1482,92,2
1483,88,0
1484,77,0
1485,50,3
1486,59,1
1487,71,0
1488,58,3
1489,64,1
1490,79,1
1491,93,1
1492,107,3
1493,73,1
1494,81,0
1495,72,1
1496,93,1
1497,65,0
1498,58,1
1499,74,0
1500,44,5
1501,49,6
1502,51,4
1503,58,2
1504,62,3
1505,66,0
1506,70,0
1507,75,1
1508,88,0
1509,63,1
1510,66,2
1511,77,0
1512,95,2
1513,57,1
1514,73,0
1515,70,1
1516,85,2
1517,101,1
1518,105,1
1519,71,2
1520,79,0
1521,87,4
1522,94,1
1523,101,2
1524,96,2
1525,109,1
1526,105,1
1527,109,0
1528,56,1
1529,70,2
1530,83,1
1531,97,0
1532,83,0
1533,59,0
1534,58,1
1535,67,1
1536,77,2
1537,97,2
1538,92,0
1539,64,1
1540,82,0
1541,58,2
1542,77,0
1543,83,0
1544,57,1
1545,68,4
1546,74,0
1547,85,0
1548,78,1
1549,100,1
1550,89,0
1551,54,1
1552,67,3
1553,81,1
1554,96,2
1555,106,0
1556,83,1
1557,90,1
1558,101,0
1559,93,0
1560,56,2
1561,75,2
1562,92,1
1563,107,1
1564,92,1
1565,103,1
1566,75,0
1567,65,1
1568,90,1
1569,106,1
1570,57,0
1571,53,0
1572,51,1
1573,71,0
1574,54,2
1575,71,1
1576,81,1
1577,102,0
1578,75,0
1579,54,3
1580,56,1
1581,65,0
1582,66,4
1583,75,0
1584,87,1
1585,102,1
1586,92,0
1587,87,1
1588,97,2
1589,80,0
1590,41,5
1591,54,1
1592,69,0
1593,56,0
1594,52,5
1595,59,0
1596,54,4
1597,60,2
1598,71,1
1599,80,0
1600,75,0
1601,60,1
1602,73,1
1603,93,2
1604,108,0
1605,73,0
1606,78,0
1607,64,1
1608,71,2
1609,83,1
1610,91,0
1611,84,1
1612,94,1
1613,66,0
1614,76,1
1615,94,2
1616,108,1
1617,63,2
1618,79,2
1619,84,1
1620,98,0
1621,89,2
1622,101,3
1623,98,0
1624,82,3
1625,98,0
1626,96,2
1627,101,1
1628,60,1
1629,74,2
1630,85,0
1631,91,0
1632,49,3
1633,50,0
1634,54,3
1635,64,0
1636,71,0
1637,68,1
1638,78,0
1639,65,2
1640,79,1
1641,91,2
1642,97,1
1643,79,0
1644,37,1
1645,40,3
1646,54,1
1647,71,2
1648,82,1
1649,90,2
1650,98,1
1651,96,1
1652,80,1
1653,103,2
1654,58,1
1655,78,0
1656,51,1
1657,64,2
1658,75,1
1659,93,0
1660,88,1
1661,32,2
1662,37,2
1663,53,1
1664,64,0
1665,48,4
1666,52,2
1667,62,2
1668,71,5
1669,84,1
1670,96,1
1671,87,1
1672,101,0
1673,89,0
1674,83,0
1675,97,0
1676,83,2
1677,94,1
1678,99,0
1679,93,1
1680,68,1
1681,80,2
1682,91,0
1683,88,1
1684,104,2
1685,52,4
1686,57,0
1687,66,2
1688,74,1
1689,93,1
1690,101,0
1691,88,3
1692,95,1
1693,101,0
1694,60,2
1695,62,1
1696,84,1
1697,88,2
1698,74,0
1699,61,0
1700,64,4
1701,76,0
1702,80,3
1703,84,1
1704,102,1
1705,90,1
1706,97,1
1707,110,1
1708,103,1
1709,70,0
1710,79,2
1711,90,0
1712,97,2
1713,106,2
1714,66,0
1715,43,3
1716,51,3
1717,59,2
1718,63,0
1719,91,0
1720,65,3
1721,78,1
1722,97,0
1723,80,1
1724,88,3
1725,103,1
1726,98,1
1727,75,1
1728,77,1
1729,98,2
1730,67,0
1731,60,1
1732,77,1
1733,100,0
1734,65,3
1735,72,1
1736,80,1
1737,90,0
1738,80,3
1739,86,0
1740,92,2
1741,102,2
1742,99,2
1743,103,0
1744,101,3
1745,91,2
1746,37,6
1747,43,4
1748,46,4
1749,56,2
1750,70,1
1751,76,1
1752,83,0
1753,61,0
1754,62,0
1755,56,0
1756,67,0
1757,45,2
1758,47,2
1759,61,1
1760,80,1
1761,100,1
1762,60,1
1763,82,1
1764,104,2
1765,60,0
1766,48,6
1767,52,0
1768,55,0
1769,62,1
1770,71,1
1771,84,0
1772,64,1
1773,78,0
1774,57,2
1775,80,0
1776,76,2
1777,79,0
1778,92,3
1779,99,1
1780,106,2
1781,61,1
1782,72,2
1783,87,1
1784,99,1
1785,88,1
1786,95,0
1787,57,2
1788,65,2
1789,69,0
1790,76,2
1791,85,0
1792,95,1
1793,63,2
1794,70,0
1795,70,0
1796,49,1
1797,64,2
1798,70,1
1799,95,1
1800,75,0
1801,53,1
1802,70,0
1803,51,3
1804,62,4
1805,66,2
1806,81,1
1807,94,3
1808,78,0
1809,72,3
1810,83,2
1811,100,1
1812,108,2
1813,89,0
1814,91,0
1815,76,2
1816,85,4
1817,92,0
1818,97,0
1819,109,2
1820,102,3
1821,94,1
1822,107,1
1823,85,2
1824,95,2
1825,102,0
1826,98,2
1827,63,0
1828,73,0
1829,56,0
1830,54,1
1831,65,0
1832,39,1
1833,58,1
1834,70,0
1835,33,8
1836,42,5
1837,58,1
1838,79,3
1839,92,1
1840,86,1
1841,103,2
1842,94,1
1843,53,5
1844,62,3
1845,68,0
1846,80,2
1847,89,3
1848,91,0
1849,88,1
1850,103,1
1851,82,0
1852,58,0
1853,61,2
1854,66,1
1855,74,0
1856,76,4
1857,87,2
1858,100,1
1859,102,2
1860,92,3
1861,95,0
1862,97,0
1863,100,0
1864,76,2
1865,88,0
1866,94,0
1867,77,1
1868,92,0
1869,59,0
1870,56,0
1871,62,2
1872,73,4
1873,80,3
1874,91,1
1875,94,0
1876,101,2
1877,83,2
1878,97,1
1879,100,0
1880,86,1
1881,86,1
1882,96,1
1883,103,1
1884,78,1
1885,90,2
1886,50,4
1887,59,0
1888,60,0
1889,60,2
1890,63,3
1891,73,3
1892,83,0
1893,85,0
1894,96,1
1895,100,0
1896,64,2
1897,74,0
1898,79,0
1899,81,3
1900,88,2
1901,100,0
1902,88,0
1903,93,1
1904,77,1
1905,96,0
1906,70,0
1907,42,7
1908,49,1
1909,59,1
1910,72,0
1911,49,2
1912,59,0
1913,61,0
1914,61,1
1915,74,1
1916,80,1
1917,89,0
1918,63,1
1919,73,0
1920,62,1
1921,79,0
1922,62,1
1923,71,0
1924,66,0
1925,51,3
1926,53,2
1927,61,0
1928,77,2
1929,96,2
1930,106,0
1931,101,4
1932,60,2
1933,72,1
1934,81,1
1935,91,1
1936,78,2
1937,88,1
1938,94,3
1939,87,3
1940,96,2
1941,101,1
1942,68,2
1943,77,2
1944,95,2
1945,107,2
1946,110,0
1947,99,1
1948,85,0
1949,53,1
1950,60,3
1951,63,0
1952,72,1
1953,84,2
1954,96,1
1955,94,2
1956,106,0
1957,105,5
1958,78,6
1959,87,2
1960,96,0
1961,83,0
1962,89,3
1963,95,2
1964,103,0
1965,100,1
1966,86,0
1967,95,2
1968,104,1
1969,102,0
1970,100,1
1971,53,1
1972,58,3
1973,72,0
1974,68,1
1975,93,1
1976,98,4
1977,79,0
1978,62,3
1979,69,1
1980,92,1
1981,67,0
1982,89,0
1983,55,1
1984,72,4
1985,78,2
1986,96,3
1987,111,2
1988,105,0
1989,83,1
1990,93,1
1991,89,0
1992,92,2
1993,97,3
1994,102,0
1995,43,5
1996,45,3
1997,55,0
1998,52,4
1999,57,0
2000,57,0
2001,59,2
2002,68,3
2003,79,1
2004,88,1
2005,78,1
2006,95,0
2007,78,2
2008,87,2
2009,95,0
2010,91,3
2011,100,1
2012,106,0
2013,101,1
2014,74,2
2015,91,0
2016,86,1
2017,104,2
2018,73,2
2019,93,2
2020,100,1
2021,107,2
2022,91,1
2023,57,2
2024,72,0
2025,79,1
2026,90,1
2027,96,2
2028,111,0
2029,47,3
2030,52,0
2031,61,3
2032,83,0
2033,81,2
2034,92,1
2035,96,0
2036,97,0
2037,88,2
2038,107,0
2039,55,6
2040,67,0
2041,67,1
2042,74,2
2043,83,1
2044,89,2
2045,94,1
2046,99,1
2047,85,2
2048,94,1
2049,105,0
2050,100,0
2051,63,3
2052,68,2
2053,72,2
2054,89,2
2055,88,2
2056,93,1
2057,107,0
2058,108,1
2059,88,1
2060,106,0
2061,70,2
2062,80,1
2063,93,0
2064,92,0
2065,76,2
2066,87,1
2067,97,2
2068,110,1
2069,99,1
2070,89,3
2071,105,0
2072,74,1
2073,83,1
2074,69,2
2075,87,0
2076,95,0
2077,74,2
2078,85,2
2079,98,1
2080,96,1
2081,101,2
2082,96,2
2083,52,2
2084,59,1
2085,84,0
2086,56,1
2087,70,1
2088,84,0
2089,58,0
2090,50,2
2091,55,0
2092,61,1
2093,72,1
2094,77,1
2095,90,4
2096,99,1
2097,96,1
2098,98,0
2099,39,2
2100,44,7
2101,46,1
2102,66,1
2103,84,0
2104,52,2
2105,63,0
2106,60,0
2107,56,1
2108,63,1
2109,75,2
2110,78,1
2111,90,2
2112,98,0
2113,58,0
2114,51,2
2115,56,0
2116,62,2
2117,70,1
2118,85,2
2119,98,1
2120,100,0
2121,84,3
2122,89,0
2123,99,2
2124,60,2
2125,73,3
2126,78,0
2127,88,1
2128,102,2
2129,99,0
2130,80,1
2131,94,0
2132,67,3
2133,72,1
2134,93,2
2135,106,2
2136,70,2
2137,77,2
2138,93,0
2139,95,1
2140,107,1
2141,90,1
2142,73,2
2143,86,0
2144,84,2
2145,87,1
2146,96,2
2147,102,2
2148,54,0
2149,37,3
2150,44,2
2151,56,1
2152,61,1
2153,88,0
2154,63,1
2155,74,1
2156,88,3
2157,93,1
2158,102,4
2159,96,1
2160,102,1
2161,51,1
2162,55,0
2163,56,2
2164,81,2
2165,85,1
2166,97,5
2167,100,0
2168,92,2
2169,103,3
2170,105,0
2171,75,1
2172,100,3
2173,45,7
2174,55,0
2175,53,1
2176,58,2
2177,60,1
2178,86,2
2179,96,2
2180,105,2
2181,104,1
2182,72,0
2183,59,1
2184,74,0
2185,50,0
2186,52,1
2187,65,2
2188,78,0
2189,89,1
2190,54,1
2191,59,0
2192,55,0
2193,48,4
2194,60,1
2195,71,1
2196,83,2
2197,87,1
2198,98,3
2199,109,0
2200,99,2
2201,66,2
2202,72,0
2203,68,1
2204,74,0
2205,66,3
2206,74,0
2207,82,1
2208,88,0
2209,82,1
2210,99,0
2211,67,0
2212,45,2
2213,51,0
2214,57,1
2215,72,0
2216,49,4
2217,56,0
2218,52,0
2219,62,1
2220,78,2
2221,95,1
2222,98,1
2223,100,0
2224,54,2
2225,65,1
2226,81,1
2227,87,0
2228,69,0
2229,54,2
2230,64,1
2231,79,0
2232,76,0
2233,26,10
2234,32,2
2235,47,2
2236,61,1
2237,86,0
2238,63,1
2239,73,1
2240,89,1
2241,96,2
2242,105,1
2243,50,2
2244,61,1
2245,84,1
2246,91,0
2247,62,3
2248,74,0
2249,88,0
2250,92,1
2251,34,3
2252,43,3
2253,53,1
2254,69,1
2255,88,0
2256,55,3
2257,66,1
2258,80,1
2259,99,1
2260,68,1
2261,88,1
2262,98,2
2263,74,2
2264,77,1
2265,87,0
2266,84,1
2267,87,2
2268,99,3
2269,98,1
2270,65,2
2271,77,1
2272,96,1
2273,77,0
2274,47,3
2275,54,0
2276,68,2
2277,95,0
2278,97,1
2279,67,1
2280,83,3
2281,90,0
2282,91,2
2283,97,0
2284,57,1
2285,61,0
2286,38,6
2287,46,5
2288,54,2
2289,69,2
2290,80,1
2291,102,4
2292,81,1
2293,94,2
2294,104,2
2295,68,1
2296,93,1
2297,61,1
2298,76,0
2299,55,0
2300,57,2
2301,66,0
2302,75,1
2303,89,1
2304,63,0
2305,43,2
2306,63,2
2307,75,0
2308,70,2
2309,79,1
2310,85,1
2311,105,0
2312,84,0
2313,62,0
2314,56,1
2315,68,4
2316,72,1
2317,83,1
2318,91,1
2319,78,0
2320,73,0
2321,79,2
2322,89,2
2323,103,3
2324,102,0
2325,47,4
2326,51,3
2327,52,4
2328,58,1
2329,72,3
2330,75,0
2331,81,2
2332,89,1
2333,97,3
2334,105,0
2335,90,5
2336,94,0
2337,98,0
2338,107,2
2339,59,0
2340,58,2
2341,71,2
2342,75,0
2343,78,0
2344,72,0
2345,68,0
2346,66,2
2347,72,1
2348,87,1
2349,99,3
2350,85,0
2351,75,1
2352,83,0
2353,56,1
2354,64,4
2355,76,0
2356,84,1
2357,105,1
2358,78,0
2359,81,1
2360,99,1
2361,62,1
2362,70,2
2363,76,1
2364,83,3
2365,91,5
2366,103,0
2367,100,2
2368,98,0
2369,94,0
2370,94,1
2371,84,2
2372,94,0
2373,94,2
2374,103,0
2375,102,2
2376,68,3
2377,72,1
2378,77,2
2379,84,1
2380,105,4
2381,86,0
2382,74,3
2383,82,0
2384,92,4
2385,95,0
2386,89,0
2387,53,1
2388,55,1
2389,72,1
2390,96,0
2391,55,2
2392,75,1
2393,89,2
2394,98,0
2395,98,3
2396,101,0
2397,68,2
2398,74,1
2399,79,2
2400,91,2
2401,96,0
2402,82,0
2403,86,1
2404,98,0
2405,36,4
2406,44,4
2407,55,1
2408,66,0
2409,50,2
2410,58,3
2411,68,1
2412,92,2
2413,101,2
2414,73,0
2415,83,1
2416,94,1
2417,109,1
2418,67,2
2419,76,1
2420,82,1
2421,90,0
2422,85,3
2423,94,2
2424,105,3
2425,54,0
2426,59,2
2427,69,0
2428,65,1
2429,72,1
2430,78,0
2431,51,1
2432,60,1
2433,78,0
2434,52,3
2435,62,0
2436,71,2
2437,86,4
2438,93,1
2439,101,1
2440,100,0
2441,100,0
2442,81,0
2443,77,2
2444,86,0
2445,94,2
2446,63,0
2447,43,8
2448,45,3
2449,50,4
2450,52,1
2451,58,0
2452,64,0
2453,61,0
2454,69,1
2455,79,1
2456,94,5
2457,106,0
2458,104,0
2459,52,3
2460,65,2
2461,70,0
2462,80,1
2463,98,1
2464,65,0
2465,65,1
2466,69,0
2467,54,1
2468,69,0
2469,50,0
2470,59,3
2471,69,2
2472,81,1
2473,85,1
2474,95,1
2475,101,2
2476,83,1
2477,97,2
2478,77,0
2479,81,0
2480,53,2
2481,62,1
2482,70,2
2483,72,3
2484,79,0
2485,85,0
2486,93,3
2487,100,2
2488,104,1
2489,98,0
2490,80,0
2491,64,1
2492,73,2
2493,79,1
2494,88,1
2495,96,1
2496,81,0
2497,59,2
2498,70,0
2499,80,1
2500,93,0
2501,61,0
2502,57,5
2503,61,0
2504,67,0
2505,66,2
2506,75,3
2507,83,0
2508,90,3
2509,98,3
2510,102,1
2511,104,2
2512,106,2
2513,100,1
2514,85,2
2515,99,0
2516,107,1
2517,71,2
2518,77,1
2519,87,2
2520,104,1
2521,101,1
2522,90,3
2523,97,4
2524,105,0
2525,97,1
2526,102,2
2527,81,3
2528,89,0
2529,96,0
2530,100,1
2531,55,0
2532,46,3
2533,55,1
2534,67,3
2535,77,1
2536,104,2
2537,77,2
2538,86,2
2539,101,2
2540,98,1
2541,81,1
2542,92,1
2543,108,1
2544,86,0
2545,57,1
2546,62,1
2547,75,1
2548,91,1
2549,102,3
2550,63,2
2551,86,2
2552,96,0
2553,97,3
2554,91,3
2555,95,0
2556,101,1
2557,102,1
2558,46,8
2559,56,1
2560,60,0
2561,59,0
2562,55,1
2563,68,1
2564,77,2
2565,83,1
2566,98,0
2567,90,0
2568,57,3
2569,64,2
2570,77,2
2571,82,0
2572,104,1
2573,83,2
2574,87,0
2575,94,2
2576,103,4
2577,69,0
2578,77,1
2579,85,1
2580,100,2
2581,60,0
2582,60,1
2583,67,2
2584,77,0
2585,78,1
2586,93,0
2587,58,0
2588,59,1
2589,69,0
2590,47,6
2591,56,2
2592,68,1
2593,78,1
2594,98,0
2595,70,3
2596,81,0
2597,86,3
2598,99,1
2599,98,2
2600,102,5
2601,87,1
2602,97,1
2603,57,0
2604,55,1
2605,65,0
2606,60,0
2607,58,0
2608,60,2
2609,62,1
2610,78,1
2611,82,0
2612,87,2
2613,98,1
2614,43,3
2615,49,2
2616,57,0
2617,63,2
2618,70,2
2619,87,1
2620,97,1
2621,107,0
2622,86,2
2623,93,0
2624,100,2
2625,72,1
2626,84,2
2627,99,0
2628,108,0
2629,59,2
2630,72,1
2631,91,5
2632,96,2
2633,98,1
2634,89,1
2635,107,2
2636,67,1
2637,70,3
2638,88,2
2639,94,2
2640,103,1
2641,98,0
2642,90,2
2643,89,0
2644,54,1
2645,65,1
2646,73,3
2647,90,2
2648,102,1
2649,102,0
2650,92,1
2651,96,4
2652,104,0
2653,25,6
2654,32,1
2655,47,3
2656,52,6
2657,63,1
2658,75,1
2659,83,1
2660,104,0
2661,60,3
2662,70,2
2663,101,0
2664,100,1
2665,72,0
2666,75,0
2667,60,1
2668,78,1
2669,95,3
2670,101,1
2671,63,1
2672,71,3
2673,78,0
2674,82,0
2675,92,0
2676,62,1
2677,75,0
2678,79,0
2679,61,2
2680,70,1
2681,80,1
2682,90,0
2683,82,1
2684,96,0
2685,52,2
2686,55,1
2687,74,1
2688,88,2
2689,104,1
2690,65,2
2691,85,0
2692,84,2
2693,93,1
2694,100,0
2695,40,2
2696,52,3
2697,56,2
2698,58,1
2699,66,0
2700,75,1
2701,81,1
2702,103,2
2703,60,2
2704,75,1
2705,83,0
2706,73,0
2707,62,1
2708,75,2
2709,80,1
2710,96,0
2711,99,1
2712,55,0
2713,40,4
2714,51,1
2715,71,1
2716,81,0
2717,58,0
2718,59,0
2719,58,2
2720,70,0
2721,75,3
2722,84,1
2723,96,1
2724,105,2
2725,84,0
2726,104,3
2727,46,4
2728,50,1
2729,63,2
2730,81,1
2731,90,0
2732,89,3
2733,59,1
